timestamp,source_ip,destination_ip,event_id,mitre_tactic,severity,description
2026-04-18T09:00:00Z,185.243.115.10,10.0.1.10,1001,T1046,low,Port scan detected
2026-04-18T09:00:05Z,185.243.115.10,10.0.1.11,1002,T1046,low,Port scan detected
2026-04-18T09:00:10Z,185.243.115.10,10.0.1.12,1003,T1046,low,Port scan detected
2026-04-18T09:00:15Z,185.243.115.10,10.0.1.13,1004,T1046,low,Port scan detected
2026-04-18T09:00:20Z,185.243.115.10,10.0.1.14,1005,T1046,low,Port scan detected
2026-04-18T09:00:25Z,185.243.115.10,10.0.1.15,1006,T1046,low,Port scan detected
2026-04-18T09:00:30Z,185.243.115.10,10.0.1.16,1007,T1046,low,Port scan detected
2026-04-18T09:00:35Z,185.243.115.10,10.0.1.17,1008,T1046,low,Port scan detected
2026-04-18T09:00:40Z,185.243.115.10,10.0.1.18,1009,T1046,low,Port scan detected
2026-04-18T09:00:45Z,185.243.115.10,10.0.1.19,1010,T1046,low,Port scan detected
2026-04-18T09:00:50Z,185.243.115.10,10.0.1.10,1011,T1046,low,Port scan detected
2026-04-18T09:00:55Z,185.243.115.10,10.0.1.11,1012,T1046,low,Port scan detected
2026-04-18T09:01:00Z,185.243.115.10,10.0.1.12,1013,T1046,low,Port scan detected
2026-04-18T09:01:05Z,185.243.115.10,10.0.1.13,1014,T1046,low,Port scan detected
2026-04-18T09:01:10Z,185.243.115.10,10.0.1.14,1015,T1046,low,Port scan detected
2026-04-18T09:01:15Z,185.243.115.10,10.0.1.15,1016,T1046,low,Port scan detected
2026-04-18T09:01:20Z,185.243.115.10,10.0.1.16,1017,T1046,low,Port scan detected
2026-04-18T09:01:25Z,185.243.115.10,10.0.1.17,1018,T1046,low,Port scan detected
2026-04-18T09:01:30Z,185.243.115.10,10.0.1.18,1019,T1046,low,Port scan detected
2026-04-18T09:01:35Z,185.243.115.10,10.0.1.19,1020,T1046,low,Port scan detected
2026-04-18T09:01:40Z,185.243.115.10,10.0.1.10,1021,T1110,medium,Multiple failed login attempts
2026-04-18T09:01:45Z,185.243.115.10,10.0.1.11,1022,T1110,medium,Multiple failed login attempts
2026-04-18T09:01:50Z,185.243.115.10,10.0.1.12,1023,T1110,medium,Multiple failed login attempts
